read, delay
1, 8.87
2, 3.40
3, 3.01
4, 2.24
5, 1.52
6, 4.50
7, 3.66
8, 3.32
9, 2.89
10, 2.34
11, 2.18
12, 1.72
13, 4.75
14, 3.85
15, 2.92
16, 2.62
17, 2.11
18, 1.87
19, 4.84
20, 4.64
21, 4.38
22, 3.62
23, 2.64
24, 2.45
25, 1.93
26, 1.78
27, 5.26
28, 4.73
29, 4.40
30, 3.36
31, 2.64
32, 1.79
33, 4.78
34, 3.96
35, 3.00
36, 1.93
37, 5.00
38, 4.17
39, 3.84
40, 3.64
41, 2.65
42, 2.23
43, 5.28
44, 4.67
45, 4.12
46, 3.20
47, 2.78
48, 1.98
49, 5.08
50, 4.37
51, 3.41
52, 3.13
53, 2.98
54, 2.55
55, 1.90
56, 1.42
57, 4.35
58, 4.20
59, 3.75
60, 2.92
61, 1.91
62, 1.74
63, 5.05
64, 4.28
65, 4.05
66, 3.90
67, 3.08
68, 2.23
69, 1.39
70, 4.77
71, 4.16
72, 3.34
73, 2.73
74, 2.37
75, 1.45
76, 1.34
77, 4.68
78, 4.10
79, 3.55
80, 2.98
81, 2.02
82, 5.19
83, 4.45
84, 4.00
85, 3.83
86, 3.10
87, 2.49
88, 1.72
89, 1.51
90, 4.51
91, 3.90
92, 3.68
93, 2.63
94, 2.12
95, 1.59
96, 5.02
97, 4.44
98, 4.26
99, 3.92
100, 3.62
101, 2.71
102, 1.86
103, 5.14
104, 4.14
105, 3.08
106, 2.39
107, 2.05
108, 5.29
109, 4.33
110, 3.74
111, 3.36
112, 2.88
113, 1.83
114, 4.73
115, 4.40
116, 3.30
117, 2.34
118, 1.58
119, 4.61
120, 4.35
121, 3.69
122, 3.11
123, 2.20
124, 2.01
125, 1.64
126, 4.86
127, 4.22
128, 3.82
129, 3.60
130, 3.40
131, 2.63
132, 2.16
133, 1.44
134, 4.62
135, 4.36
136, 4.13
137, 3.42
138, 2.60
139, 2.36
140, 2.07
141, 1.44
142, 4.78
143, 4.04
144, 3.04
145, 2.57
146, 2.16
147, 1.82
148, 4.97
149, 4.77
150, 4.22
151, 3.34
152, 2.43
153, 1.51
154, 5.24
155, 4.92
156, 4.18
157, 3.19
158, 2.48
159, 1.51
160, 4.69
161, 4.26
162, 3.93
163, 3.27
164, 2.96
165, 2.46
166, 1.36
167, 5.18
168, 5.00
169, 4.84
170, 4.44
171, 4.22
172, 3.28
173, 3.03
174, 2.82
175, 2.49
176, 1.82
177, 4.82
178, 3.92
179, 3.44
180, 2.90
181, 2.11
182, 1.88
183, 1.60
184, 5.11
185, 4.39
186, 4.06
187, 3.54
188, 3.23
189, 2.93
190, 1.82
191, 1.35
192, 4.84
193, 3.96
194, 3.06
195, 2.62
196, 1.68
197, 4.90
198, 4.02
199, 3.85
200, 3.03
201, 2.13
202, 1.34
203, 4.78
204, 3.98
205, 3.18
206, 2.43
207, 2.03
208, 5.09
209, 3.98
210, 3.82
211, 3.09
212, 2.25
213, 1.87
214, 4.91
215, 4.76
216, 3.94
217, 2.93
218, 1.83
219, 5.30
220, 4.59
221, 3.88
222, 3.56
223, 3.27
224, 2.91
225, 2.52
226, 2.13
227, 5.32
228, 4.33
229, 3.52
230, 2.87
231, 2.05
232, 5.23
233, 4.57
234, 4.44
235, 3.73
236, 2.95
237, 1.86
238, 4.97
239, 3.98
240, 3.00
241, 2.73
242, 2.30
243, 1.96
244, 5.16
245, 4.80
246, 4.65
247, 4.07
248, 3.72
249, 3.19
250, 2.47
251, 1.81
252, 1.42
253, 4.40
254, 3.38
255, 2.28
256, 2.06
257, 5.22
258, 4.80
259, 4.48
260, 3.55
261, 2.75
262, 1.83
263, 5.30
264, 4.91
265, 4.28
266, 4.13
267, 3.13
268, 2.84
269, 1.88
270, 1.52
271, 5.02
272, 4.72
273, 4.11
274, 3.56
275, 2.74
276, 1.71
277, 5.24
278, 4.26
279, 3.30
280, 3.15
281, 2.74
282, 1.89
283, 5.17
284, 4.56
285, 4.00
286, 3.77
287, 3.60
288, 2.88
289, 1.99
290, 1.49
291, 1.34
292, 4.97
293, 4.52
294, 3.82
295, 2.82
296, 2.35
297, 1.91
298, 5.00
299, 4.19
300, 4.00
301, 3.69
302, 3.10
303, 2.42
304, 1.50
305, 4.53
306, 4.00
307, 3.79
308, 2.89
309, 2.72
310, 2.59
311, 2.23
312, 1.68
313, 4.62
314, 4.18
315, 3.15
316, 2.19
317, 2.05
318, 5.10
319, 4.16
320, 4.00
321, 3.47
322, 2.87
323, 2.22
324, 5.18
325, 5.02
326, 4.04
327, 3.87
328, 3.26
329, 3.02
330, 2.78
331, 2.47
332, 2.15
333, 1.82
334, 4.82
335, 4.60
336, 3.83
337, 3.42
338, 2.58
339, 2.27
340, 2.06
341, 5.04
342, 4.60
343, 4.26
344, 3.47
345, 2.35
346, 1.72
347, 5.28
348, 4.60
349, 3.70
350, 2.83
351, 2.19
352, 1.78
353, 5.10
354, 4.27
355, 4.14
356, 3.28
357, 2.74
358, 2.07
359, 1.43
360, 4.32
361, 3.32
362, 2.23
363, 1.76
364, 4.74
365, 4.33
366, 3.56
367, 2.88
368, 2.53
369, 1.72
370, 4.70
371, 3.99
372, 3.39
373, 2.71
374, 2.06
375, 5.26
376, 4.43
377, 3.33
378, 2.59
379, 2.01
380, 5.22
381, 4.27
382, 4.05
383, 3.38
384, 2.50
385, 1.38
386, 4.37
387, 3.90
388, 3.67
389, 3.30
390, 2.46
391, 1.62
392, 1.42
393, 4.63
394, 3.66
395, 2.61
396, 1.54
397, 4.97
398, 4.23
399, 3.98
400, 3.40
401, 2.96
402, 1.92
403, 1.49
404, 4.58
405, 3.67
406, 2.66
407, 2.26
408, 1.57
409, 5.15
410, 4.50
411, 3.96
412, 3.11
413, 2.48
414, 2.28
415, 1.30
416, 4.40
417, 3.99
418, 2.96
419, 2.12
420, 5.17
421, 4.58
422, 4.09
423, 3.72
424, 3.24
425, 2.12
426, 1.74
427, 5.30
428, 4.77
429, 3.82
430, 2.90
431, 2.46
432, 2.32
433, 1.92
434, 5.30
435, 4.39
436, 3.28
437, 2.68
438, 2.56
439, 1.70
440, 4.72
441, 3.93
442, 3.06
443, 2.50
444, 1.76
445, 5.10
446, 4.29
447, 4.00
448, 3.20
449, 2.16
450, 5.14
451, 4.81
452, 3.76
453, 3.65
454, 3.53
455, 3.24
456, 2.21
457, 1.86
458, 4.78
459, 3.81
460, 2.79
461, 1.77
462, 1.39
463, 4.41
464, 3.54
465, 3.38
466, 2.85
467, 2.11
468, 1.86
469, 5.00
470, 3.90
471, 3.39
472, 2.85
473, 2.37
474, 1.58
475, 5.25
476, 4.23
477, 3.38
478, 2.40
479, 2.24
480, 1.65
481, 1.50
482, 4.96
483, 4.52
484, 3.43
485, 2.66
486, 1.86
487, 1.53
488, 5.13
489, 4.53
490, 3.90
491, 3.67
492, 3.33
493, 2.47
494, 2.22
495, 1.51
496, 5.27
497, 4.71
498, 3.94
499, 3.51
500, 3.20
501, 2.16
502, 1.54
503, 4.83
504, 3.98
505, 3.72
506, 2.94
507, 1.97
508, 4.95
509, 4.77
510, 4.23
511, 3.73
512, 3.11
513, 2.43
514, 1.76
515, 1.32
516, 4.40
517, 3.78
518, 3.04
519, 2.88
520, 1.98
521, 1.50
522, 4.68
523, 4.06
524, 3.86
525, 3.36
526, 2.44
527, 1.50
528, 5.12
529, 4.98
530, 4.52
531, 4.13
532, 3.73
533, 2.73
534, 1.94
535, 1.73
536, 4.68
537, 4.10
538, 3.86
539, 3.26
540, 2.56
541, 2.08
542, 1.52
543, 5.22
544, 5.04
545, 4.38
546, 4.02
547, 3.44
548, 2.93
549, 2.12
550, 1.51
551, 4.44
552, 3.56
553, 3.00
554, 1.96
555, 5.26
556, 4.85
557, 4.20
558, 3.68
559, 2.92
560, 2.64
561, 1.97
562, 5.01
563, 4.31
564, 3.22
565, 2.90
566, 2.72
567, 1.80
568, 5.28
569, 4.31
570, 3.72
571, 2.76
572, 2.34
573, 5.24
574, 4.23
575, 3.81
576, 3.24
577, 2.38
578, 2.02
579, 1.73
580, 4.68
581, 3.73
582, 2.60
583, 2.13
584, 1.98
585, 4.84
586, 4.23
587, 3.97
588, 2.99
589, 2.06
590, 5.22
591, 5.09
592, 4.62
593, 3.61
594, 2.50
595, 1.98
596, 1.61
597, 5.14
598, 4.94
599, 3.99
600, 3.42
601, 2.92
602, 2.58
603, 2.16
604, 5.26
605, 4.41
606, 3.55
607, 3.28
608, 2.61
609, 2.20
610, 2.02
611, 5.26
612, 4.61
613, 3.54
614, 2.55
615, 2.18
616, 1.48
617, 4.56
618, 3.61
619, 2.72
620, 1.80
621, 1.67
622, 5.30
623, 5.00
624, 4.77
625, 4.62
626, 3.58
627, 3.42
628, 3.09
629, 2.69
630, 1.61
631, 1.40
632, 4.34
633, 3.65
634, 3.22
635, 2.13
636, 1.89
637, 5.08
638, 4.88
639, 4.14
640, 3.41
641, 2.86
642, 2.26
643, 5.16
644, 4.09
645, 3.65
646, 2.78
647, 1.99
648, 1.43
649, 4.67
650, 3.60
651, 3.44
652, 3.13
653, 2.47
654, 2.17
655, 2.06
656, 5.16
657, 4.16
658, 3.21
659, 2.20
660, 1.76
661, 5.28
662, 4.86
663, 4.04
664, 3.88
665, 3.56
666, 3.34
667, 2.24
668, 1.68
669, 4.99
670, 4.61
671, 4.10
672, 3.61
673, 2.83
674, 1.82
675, 1.68
676, 4.70
677, 4.45
678, 3.41
679, 2.62
680, 2.24
681, 1.86
682, 5.21
683, 4.25
684, 3.55
685, 2.62
686, 2.14
687, 1.43
688, 5.10
689, 4.35
690, 3.88
691, 3.56
692, 2.61
693, 1.95
694, 4.86
695, 4.32
696, 4.13
697, 3.42
698, 3.23
699, 2.76
700, 1.67
701, 4.86
702, 4.16
703, 3.20
704, 2.71
705, 1.83
706, 1.52
707, 4.41
708, 3.31
709, 2.62
710, 2.30
711, 2.01
712, 1.82
713, 5.10
714, 4.12
715, 3.54
716, 2.44
717, 2.05
718, 1.91
719, 5.23
720, 4.85
721, 4.49
722, 3.67
723, 3.19
724, 2.12
725, 1.92
726, 5.06
727, 4.42
728, 4.10
729, 3.28
730, 2.85
731, 1.84
732, 4.97
733, 4.07
734, 3.28
735, 3.12
736, 2.43
737, 1.89
738, 5.04
739, 4.12
740, 3.64
741, 2.52
742, 2.33
743, 1.72
744, 5.21
745, 4.12
746, 3.04
747, 2.02
748, 1.89
749, 1.74
750, 4.72
751, 3.75
752, 3.57
753, 2.70
754, 1.92
755, 1.43
756, 4.58
757, 3.76
758, 3.30
759, 2.36
760, 1.51
761, 4.44
762, 3.66
763, 3.44
764, 2.61
765, 1.59
766, 5.30
767, 4.66
768, 3.58
769, 2.45
770, 1.53
771, 4.72
772, 4.44
773, 3.60
774, 2.84
775, 2.31
776, 1.81
777, 4.82
778, 4.18
779, 3.30
780, 2.21
781, 1.76
782, 4.72
783, 3.64
784, 2.72
785, 1.94
786, 5.10
787, 4.14
788, 3.09
789, 2.48
790, 2.02
791, 5.17
792, 4.40
793, 3.38
794, 2.80
795, 2.23
796, 5.13
797, 4.08
798, 3.94
799, 3.14
800, 2.43
801, 1.33
802, 5.14
803, 4.41
804, 3.79
805, 2.81
806, 2.36
807, 1.74
808, 1.55
809, 4.66
810, 3.56
811, 2.57
812, 2.33
813, 2.16
814, 2.01
815, 1.69
816, 5.15
817, 4.46
818, 3.62
819, 3.26
820, 2.70
821, 1.66
822, 5.16
823, 4.25
824, 3.10
825, 2.16
826, 1.29
827, 4.84
828, 4.42
829, 3.55
830, 3.33
831, 2.67
832, 2.25
833, 2.11
834, 1.91
835, 4.82
836, 3.83
837, 3.50
838, 3.35
839, 3.08
840, 2.38
841, 1.45
842, 4.81
843, 4.25
844, 3.32
845, 2.87
846, 2.15
847, 5.14
848, 4.14
849, 3.20
850, 2.96
851, 1.86
852, 4.82
853, 4.03
854, 3.17
855, 2.91
856, 2.42
857, 2.25
858, 1.54
859, 4.87
860, 3.94
861, 3.25
862, 3.00
863, 1.99
864, 1.76
865, 1.36
866, 5.01
867, 4.59
868, 3.99
869, 3.49
870, 2.55
871, 1.51
872, 1.38
873, 5.24
874, 4.63
875, 4.21
876, 3.66
877, 3.20
878, 2.22
879, 1.99
880, 5.09
881, 4.42
882, 3.42
883, 2.52
884, 2.30
885, 1.32
886, 4.88
887, 3.85
888, 3.66
889, 3.50
890, 2.58
891, 1.78
892, 1.35
893, 5.06
894, 4.39
895, 3.65
896, 3.15
897, 2.83
898, 2.15
899, 1.72
900, 5.08
901, 4.66
902, 3.97
903, 3.08
904, 2.10
905, 5.06
906, 4.14
907, 3.92
908, 3.13
909, 2.83
910, 1.84
911, 4.84
912, 3.99
913, 3.17
914, 2.23
915, 1.79
916, 5.11
917, 4.88
918, 3.82
919, 3.43
920, 2.70
921, 1.82
922, 5.01
923, 4.02
924, 3.88
925, 3.53
926, 3.13
927, 2.86
928, 1.86
929, 5.20
930, 4.50
931, 3.47
932, 2.68
933, 1.97
934, 1.66
935, 5.01
936, 4.44
937, 3.80
938, 3.41
939, 2.30
940, 1.42
941, 4.46
942, 3.77
943, 3.13
944, 2.85
945, 2.24
946, 2.00
947, 1.58
948, 4.77
949, 3.98
950, 3.49
951, 2.45
952, 2.32
953, 2.02
954, 1.80
955, 4.83
956, 4.61
957, 4.33
958, 3.64
959, 2.72
960, 2.18
961, 5.28
962, 4.36
963, 3.95
964, 3.19
965, 3.00
966, 2.58
967, 1.50
968, 5.29
969, 4.72
970, 4.26
971, 4.10
972, 3.16
973, 2.39
974, 1.85
975, 5.04
976, 4.30
977, 3.66
978, 2.78
979, 2.16
980, 2.07
981, 5.20
982, 4.44
983, 4.24
984, 3.76
985, 2.64
986, 1.91
987, 1.50
988, 1.36
989, 4.85
990, 3.89
991, 2.94
992, 1.98
993, 5.10
994, 4.81
995, 4.29
996, 3.31
997, 2.60
998, 2.16
999, 1.95
1000, 1.85
1001, 4.76
1002, 4.11
1003, 3.67
1004, 2.93
1005, 2.74
1006, 1.68
1007, 4.70
1008, 3.87
1009, 2.98
1010, 2.53
1011, 1.72
1012, 1.32
1013, 5.14
1014, 4.44
1015, 3.72
1016, 3.02
1017, 2.60
1018, 1.76
1019, 5.31
1020, 4.53
1021, 4.25
1022, 4.02
1023, 3.40
1024, 3.13
1025, 2.53
1026, 2.14
1027, 5.14
1028, 4.46
1029, 3.56
1030, 3.11
1031, 2.88
1032, 2.43
1033, 1.57
1034, 4.80
1035, 3.67
1036, 3.26
1037, 2.20
1038, 5.14
1039, 4.81
1040, 4.22
1041, 3.57
1042, 3.14
1043, 2.38
1044, 2.25
1045, 1.87
1046, 1.33
1047, 4.69
1048, 4.43
1049, 3.75
1050, 2.86
1051, 2.14
1052, 1.66
1053, 4.91
1054, 4.38
1055, 4.19
1056, 3.24
1057, 2.86
1058, 2.31
1059, 1.92
1060, 5.23
1061, 4.39
1062, 3.39
1063, 3.26
1064, 3.06
1065, 2.58
1066, 1.93
1067, 5.25
1068, 4.79
1069, 3.98
1070, 3.40
1071, 2.58
1072, 1.68
1073, 1.40
1074, 4.47
1075, 3.82
1076, 2.86
1077, 1.82
1078, 1.34
1079, 4.70
1080, 4.54
1081, 4.16
1082, 3.63
1083, 2.57
1084, 1.52
1085, 4.86
1086, 4.28
1087, 3.46
1088, 2.70
1089, 1.65
1090, 5.00
1091, 4.18
1092, 3.26
1093, 2.95
1094, 2.21
1095, 5.20
1096, 5.08
1097, 4.33
1098, 3.65
1099, 3.18
1100, 2.42
1101, 1.28
1102, 4.32
