read, delay
1103, 4.09
1104, 3.79
1105, 3.68
1106, 3.30
1107, 2.66
1108, 2.43
1109, 1.45
1110, 4.72
1111, 4.16
1112, 3.50
1113, 2.80
1114, 2.43
1115, 2.10
1116, 1.32
1117, 4.80
1118, 4.26
1119, 3.60
1120, 2.84
1121, 1.93
1122, 4.98
1123, 4.16
1124, 3.06
1125, 2.61
1126, 2.27
1127, 1.86
1128, 4.94
1129, 4.33
1130, 3.82
1131, 2.84
1132, 2.20
1133, 1.39
1134, 5.10
1135, 4.80
1136, 3.85
1137, 3.47
1138, 3.21
1139, 2.91
1140, 2.58
1141, 1.49
1142, 4.62
1143, 4.14
1144, 3.99
1145, 3.39
1146, 3.07
1147, 2.06
1148, 1.91
1149, 1.57
1150, 1.40
1151, 4.48
1152, 4.12
1153, 3.28
1154, 2.69
1155, 2.44
1156, 1.61
1157, 5.18
1158, 4.20
1159, 4.07
1160, 3.82
1161, 3.56
1162, 3.35
1163, 2.68
1164, 1.81
1165, 1.45
1166, 5.01
1167, 4.80
1168, 4.05
1169, 3.51
1170, 2.41
1171, 2.01
1172, 5.16
1173, 4.46
1174, 3.38
1175, 2.68
1176, 2.43
1177, 1.80
1178, 1.38
1179, 4.46
1180, 3.80
1181, 3.12
1182, 2.32
1183, 1.72
1184, 5.20
1185, 4.88
1186, 4.37
1187, 3.66
1188, 2.81
1189, 2.16
1190, 5.20
1191, 4.70
1192, 3.76
1193, 3.45
1194, 2.68
1195, 2.14
1196, 1.33
1197, 4.66
1198, 4.52
1199, 3.95
1200, 3.26
1201, 2.73
1202, 2.20
1203, 1.36
1204, 4.72
1205, 4.14
1206, 3.44
1207, 2.61
1208, 1.94
1209, 5.07
1210, 4.18
1211, 3.27
1212, 2.23
1213, 1.82
1214, 4.92
1215, 3.99
1216, 3.83
1217, 2.85
1218, 2.70
1219, 2.42
1220, 2.19
1221, 5.10
1222, 4.68
1223, 4.40
1224, 4.27
1225, 3.94
1226, 3.47
1227, 3.28
1228, 2.82
1229, 2.35
1230, 2.10
1231, 5.05
1232, 3.96
1233, 3.71
1234, 2.95
1235, 1.97
1236, 5.31
1237, 4.29
1238, 3.50
1239, 2.58
1240, 1.83
1241, 4.94
1242, 3.94
1243, 2.91
1244, 2.71
1245, 2.25
1246, 1.79
1247, 5.09
1248, 4.20
1249, 3.66
1250, 3.00
1251, 2.11
1252, 1.94
1253, 4.84
1254, 4.02
1255, 3.02
1256, 2.00
1257, 1.56
1258, 4.95
1259, 4.63
1260, 4.48
1261, 3.40
1262, 2.90
1263, 2.02
1264, 1.54
1265, 5.18
1266, 4.12
1267, 3.91
1268, 3.63
1269, 3.21
1270, 3.04
1271, 1.92
1272, 1.67
1273, 4.99
1274, 4.39
1275, 3.58
1276, 2.55
1277, 2.40
1278, 1.66
1279, 4.74
1280, 3.74
1281, 3.59
1282, 2.48
1283, 1.50
1284, 1.34
1285, 4.86
1286, 4.31
1287, 3.59
1288, 2.71
1289, 1.88
1290, 5.21
1291, 4.16
1292, 3.08
1293, 2.25
1294, 1.35
1295, 4.41
1296, 3.36
1297, 2.27
1298, 5.17
1299, 4.11
1300, 3.43
1301, 2.54
1302, 1.41
1303, 4.50
1304, 4.26
1305, 3.53
1306, 3.40
1307, 2.78
1308, 2.30
1309, 5.27
1310, 4.82
1311, 4.46
1312, 3.81
1313, 3.38
1314, 2.27
1315, 5.32
1316, 4.72
1317, 4.35
1318, 3.66
1319, 2.73
1320, 2.27
1321, 2.02
1322, 1.83
1323, 1.52
1324, 5.28
1325, 5.16
1326, 4.10
1327, 3.96
1328, 2.95
1329, 2.07
1330, 1.65
1331, 1.35
1332, 4.92
1333, 4.76
1334, 4.05
1335, 2.92
1336, 2.60
1337, 1.56
1338, 4.88
1339, 4.20
1340, 4.04
1341, 3.12
1342, 2.95
1343, 2.57
1344, 1.71
1345, 1.45
1346, 4.76
1347, 4.33
1348, 4.08
1349, 3.25
1350, 2.80
1351, 1.85
1352, 4.85
1353, 4.11
1354, 3.69
1355, 3.17
1356, 2.99
1357, 2.46
1358, 1.66
1359, 5.01
1360, 4.27
1361, 3.74
1362, 3.54
1363, 2.79
1364, 2.41
1365, 2.25
1366, 1.97
1367, 5.15
1368, 4.18
1369, 4.06
1370, 3.72
1371, 3.16
1372, 2.11
1373, 5.02
1374, 4.10
1375, 3.58
1376, 3.19
1377, 2.09
1378, 1.44
1379, 4.96
1380, 4.60
1381, 3.55
1382, 3.36
1383, 3.17
1384, 2.24
1385, 5.16
1386, 4.73
1387, 4.54
1388, 4.36
1389, 3.92
1390, 3.74
1391, 2.74
1392, 1.78
1393, 5.04
1394, 4.73
1395, 4.50
1396, 3.57
1397, 3.03
1398, 2.38
1399, 5.26
1400, 4.64
1401, 4.14
1402, 3.23
1403, 3.08
1404, 2.02
1405, 1.39
1406, 4.47
1407, 4.01
1408, 3.59
1409, 3.05
1410, 2.75
1411, 2.16
1412, 1.37
1413, 5.04
1414, 4.73
1415, 4.51
1416, 3.51
1417, 2.67
1418, 1.63
1419, 1.44
1420, 5.21
1421, 4.84
1422, 4.19
1423, 3.23
1424, 2.74
1425, 1.78
1426, 4.83
1427, 4.54
1428, 3.45
1429, 3.20
1430, 2.18
1431, 1.44
1432, 5.16
1433, 4.85
1434, 4.51
1435, 4.21
1436, 3.69
1437, 2.91
1438, 2.01
1439, 4.88
1440, 4.62
1441, 4.26
1442, 3.84
1443, 3.50
1444, 2.86
1445, 1.89
1446, 4.92
1447, 4.24
1448, 3.92
1449, 3.43
1450, 2.38
1451, 1.59
1452, 4.71
1453, 3.98
1454, 3.83
1455, 3.41
1456, 2.28
1457, 1.48
1458, 5.13
1459, 4.89
1460, 4.64
1461, 4.54
1462, 3.84
1463, 3.10
1464, 2.80
1465, 2.62
1466, 1.62
1467, 1.48
1468, 5.06
1469, 3.98
1470, 3.41
1471, 3.28
1472, 2.75
1473, 1.90
1474, 1.50
1475, 4.93
1476, 4.71
1477, 4.26
1478, 3.22
1479, 3.07
1480, 2.56
1481, 2.29
1482, 1.68
1483, 1.40
1484, 4.62
1485, 4.21
1486, 3.58
1487, 2.75
1488, 1.67
1489, 5.28
1490, 4.83
1491, 3.74
1492, 3.57
1493, 2.68
1494, 1.69
1495, 1.50
1496, 4.44
1497, 3.80
1498, 3.08
1499, 2.54
1500, 2.42
1501, 1.84
1502, 1.40
1503, 4.70
1504, 4.32
1505, 3.25
1506, 2.38
1507, 1.59
1508, 5.32
1509, 4.27
1510, 3.58
1511, 2.93
1512, 2.23
1513, 5.12
1514, 4.09
1515, 3.69
1516, 2.57
1517, 2.03
1518, 5.26
1519, 4.42
1520, 4.15
1521, 3.50
1522, 3.11
1523, 2.97
1524, 2.42
1525, 1.70
1526, 1.44
1527, 4.71
1528, 4.22
1529, 3.92
1530, 2.83
1531, 2.61
1532, 1.63
1533, 1.30
1534, 4.83
1535, 3.92
1536, 3.79
1537, 3.00
1538, 2.23
1539, 1.40
1540, 4.90
1541, 4.63
1542, 3.93
1543, 3.23
1544, 2.64
1545, 1.72
1546, 1.60
1547, 5.23
1548, 4.52
1549, 3.92
1550, 3.48
1551, 2.93
1552, 2.15
1553, 5.20
1554, 4.60
1555, 4.44
1556, 3.72
1557, 3.29
1558, 2.56
1559, 1.86
1560, 4.82
1561, 4.28
1562, 3.18
1563, 2.69
1564, 2.33
1565, 1.72
1566, 4.73
1567, 3.72
1568, 3.48
1569, 2.48
1570, 1.46
1571, 4.77
1572, 3.80
1573, 3.06
1574, 2.78
1575, 2.14
1576, 1.75
1577, 4.76
1578, 4.62
1579, 3.93
1580, 2.89
1581, 2.03
1582, 1.84
1583, 1.50
1584, 4.43
1585, 3.32
1586, 2.58
1587, 1.74
1588, 4.89
1589, 3.80
1590, 2.91
1591, 2.34
1592, 1.94
1593, 5.13
1594, 4.12
1595, 3.28
1596, 2.35
1597, 1.77
1598, 4.74
1599, 3.99
1600, 2.91
1601, 1.79
1602, 1.58
1603, 4.79
1604, 3.82
1605, 3.34
1606, 2.78
1607, 2.18
1608, 5.26
1609, 4.85
1610, 4.71
1611, 4.22
1612, 3.86
1613, 3.68
1614, 2.97
1615, 2.83
1616, 2.11
1617, 5.30
1618, 4.54
1619, 4.01
1620, 3.57
1621, 2.60
1622, 1.91
1623, 5.22
1624, 4.50
1625, 3.51
1626, 3.23
1627, 2.22
1628, 1.76
1629, 4.96
1630, 3.90
1631, 3.34
1632, 2.68
1633, 2.05
1634, 1.52
1635, 4.86
1636, 4.60
1637, 3.50
1638, 2.95
1639, 2.64
1640, 1.97
1641, 5.05
1642, 4.04
1643, 3.70
1644, 2.87
1645, 2.12
1646, 1.54
1647, 4.80
1648, 4.06
1649, 3.60
1650, 2.78
1651, 1.92
1652, 1.79
1653, 5.17
1654, 4.88
1655, 3.98
1656, 3.84
1657, 3.45
1658, 3.07
1659, 2.05
1660, 1.53
1661, 4.45
1662, 4.24
1663, 3.44
1664, 3.19
1665, 2.19
1666, 5.17
1667, 4.25
1668, 3.68
1669, 2.84
1670, 2.28
1671, 5.16
1672, 4.14
1673, 3.43
1674, 2.37
1675, 1.92
1676, 4.96
1677, 4.08
1678, 3.40
1679, 2.83
1680, 2.58
1681, 1.61
1682, 4.70
1683, 3.70
1684, 2.92
1685, 1.96
1686, 5.26
1687, 5.04
1688, 4.09
1689, 3.36
1690, 2.81
1691, 1.91
1692, 4.80
1693, 4.03
1694, 3.79
1695, 3.42
1696, 2.89
1697, 2.63
1698, 2.08
1699, 1.78
1700, 1.54
1701, 4.84
1702, 3.83
1703, 2.98
1704, 2.09
1705, 1.90
1706, 1.43
1707, 4.91
1708, 4.04
1709, 3.16
1710, 2.53
1711, 1.50
1712, 4.67
1713, 4.18
1714, 3.91
1715, 3.42
1716, 2.79
1717, 2.32
1718, 1.32
1719, 4.74
1720, 4.12
1721, 3.62
1722, 3.42
1723, 3.24
1724, 2.64
1725, 1.56
1726, 4.95
1727, 4.46
1728, 3.64
1729, 2.86
1730, 1.97
1731, 4.86
1732, 4.18
1733, 3.60
1734, 3.40
1735, 3.06
1736, 2.84
1737, 2.58
1738, 1.94
1739, 1.55
1740, 4.44
1741, 3.71
1742, 3.51
1743, 3.39
1744, 2.77
1745, 2.28
1746, 5.29
1747, 5.10
1748, 4.47
1749, 3.76
1750, 3.08
1751, 2.94
1752, 2.26
1753, 1.88
1754, 1.33
1755, 4.79
1756, 4.58
1757, 3.75
1758, 3.28
1759, 2.30
1760, 1.90
1761, 1.44
1762, 4.39
1763, 3.58
1764, 3.16
1765, 2.63
1766, 1.82
1767, 5.05
1768, 4.55
1769, 4.10
1770, 3.50
1771, 2.75
1772, 1.77
1773, 5.11
1774, 4.79
1775, 4.34
1776, 3.46
1777, 2.92
1778, 2.33
1779, 2.03
1780, 5.01
1781, 4.21
1782, 3.99
1783, 3.85
1784, 2.80
1785, 2.32
1786, 1.91
1787, 5.23
1788, 4.56
1789, 3.62
1790, 2.66
1791, 1.65
1792, 4.62
1793, 4.38
1794, 3.48
1795, 2.59
1796, 1.57
1797, 4.89
1798, 3.87
1799, 3.62
1800, 2.52
1801, 1.88
1802, 1.42
1803, 4.30
1804, 4.10
1805, 3.46
1806, 2.56
1807, 2.32
1808, 1.82
1809, 5.15
1810, 4.94
1811, 4.74
1812, 3.97
1813, 3.50
1814, 3.11
1815, 2.18
1816, 5.31
1817, 4.74
1818, 3.84
1819, 3.22
1820, 2.53
1821, 2.00
1822, 4.95
1823, 4.41
1824, 3.81
1825, 3.63
1826, 2.83
1827, 1.81
1828, 4.91
1829, 3.83
1830, 3.02
1831, 2.89
1832, 2.09
1833, 1.68
1834, 1.52
1835, 4.39
1836, 4.14
1837, 3.14
1838, 2.21
1839, 1.43
1840, 5.00
1841, 4.10
1842, 3.72
1843, 2.74
1844, 2.19
1845, 2.01
1846, 4.90
1847, 3.79
1848, 3.06
1849, 2.29
1850, 1.61
1851, 1.42
1852, 4.53
1853, 4.15
1854, 4.03
1855, 3.10
1856, 2.51
1857, 1.67
1858, 4.77
1859, 4.46
1860, 3.52
1861, 3.02
1862, 2.43
1863, 1.76
1864, 5.06
1865, 4.34
1866, 3.77
1867, 2.68
1868, 2.40
1869, 1.82
1870, 1.73
1871, 5.18
1872, 4.24
1873, 3.86
1874, 3.08
1875, 2.23
1876, 1.72
1877, 1.50
1878, 4.48
1879, 4.00
1880, 3.54
1881, 3.06
1882, 2.41
1883, 5.31
1884, 5.07
1885, 4.47
1886, 4.27
1887, 3.55
1888, 2.92
1889, 2.21
1890, 1.88
1891, 5.24
1892, 4.58
1893, 3.93
1894, 3.37
1895, 2.70
1896, 2.30
1897, 1.64
1898, 5.26
1899, 4.46
1900, 3.81
1901, 3.50
1902, 3.36
1903, 2.91
1904, 1.84
1905, 1.68
1906, 5.23
1907, 4.83
1908, 4.12
1909, 3.16
1910, 2.30
1911, 2.12
1912, 1.74
1913, 5.18
1914, 4.36
1915, 3.96
1916, 3.02
1917, 2.10
1918, 1.95
1919, 4.97
1920, 3.90
1921, 3.09
1922, 1.98
1923, 4.88
1924, 4.16
1925, 3.47
1926, 2.56
1927, 2.42
1928, 1.80
1929, 5.22
1930, 5.11
1931, 4.00
1932, 3.80
1933, 2.95
1934, 2.76
1935, 2.28
1936, 1.86
1937, 5.20
1938, 4.29
1939, 3.87
1940, 3.49
1941, 3.38
1942, 2.85
1943, 2.32
1944, 1.60
1945, 4.96
1946, 4.68
1947, 3.77
1948, 3.36
1949, 2.54
1950, 2.02
1951, 1.60
1952, 5.24
1953, 4.15
1954, 3.08
1955, 2.14
1956, 1.88
1957, 5.22
1958, 4.19
1959, 3.26
1960, 2.42
1961, 1.45
1962, 5.17
1963, 4.90
1964, 4.09
1965, 3.49
1966, 2.90
1967, 1.94
1968, 5.00
1969, 4.87
1970, 4.44
1971, 3.76
1972, 3.62
1973, 2.94
1974, 2.45
1975, 1.46
1976, 1.29
1977, 4.39
1978, 3.72
1979, 2.96
1980, 2.06
1981, 1.89
1982, 1.62
1983, 4.97
1984, 4.60
1985, 3.94
1986, 3.31
1987, 3.17
1988, 2.65
1989, 2.53
1990, 2.04
1991, 5.09
1992, 4.20
1993, 3.78
1994, 3.41
1995, 2.50
1996, 2.04
1997, 1.58
1998, 5.02
1999, 3.99
2000, 3.86
2001, 3.45
2002, 2.96
2003, 2.71
2004, 1.89
2005, 1.46
2006, 4.61
2007, 3.56
2008, 3.13
2009, 2.94
2010, 1.87
2011, 4.94
2012, 4.33
2013, 3.24
2014, 2.53
2015, 1.90
2016, 5.21
2017, 4.36
2018, 3.97
2019, 3.66
2020, 2.91
2021, 2.32
2022, 1.70
2023, 4.76
2024, 4.32
2025, 3.72
2026, 2.88
2027, 1.97
2028, 5.13
2029, 4.76
2030, 4.26
2031, 3.84
2032, 3.18
2033, 2.96
2034, 2.00
2035, 4.97
2036, 4.42
2037, 3.38
2038, 2.50
2039, 2.20
2040, 5.28
2041, 4.44
2042, 3.51
2043, 2.51
2044, 2.29
2045, 5.22
2046, 4.28
2047, 4.12
2048, 3.20
2049, 2.98
2050, 2.48
2051, 2.18
2052, 1.76
2053, 5.27
2054, 5.02
2055, 4.52
2056, 3.67
2057, 3.38
2058, 2.36
2059, 1.66
2060, 1.33
2061, 5.19
2062, 4.36
2063, 4.17
2064, 3.40
2065, 2.64
2066, 2.15
2067, 1.86
2068, 5.01
2069, 4.72
2070, 3.56
2071, 2.72
2072, 2.44
2073, 1.71
2074, 1.54
2075, 4.65
2076, 4.10
2077, 3.33
2078, 2.34
2079, 2.05
2080, 1.89
2081, 1.48
2082, 4.65
2083, 4.52
2084, 3.51
2085, 3.03
2086, 1.95
2087, 1.45
2088, 4.98
2089, 4.02
2090, 3.90
2091, 2.92
2092, 2.45
2093, 1.90
2094, 5.21
2095, 4.61
2096, 4.02
2097, 3.72
2098, 2.89
2099, 1.82
2100, 1.51
2101, 5.23
2102, 5.11
2103, 4.06
2104, 3.42
2105, 2.76
2106, 2.41
2107, 1.96
2108, 5.15
2109, 4.54
2110, 3.66
2111, 3.40
2112, 3.21
2113, 2.11
2114, 1.95
